country,isonum,isocode,year,busi_preds,econ_preds,educ_preds,envi_preds,gove_preds,heal_preds,pers_preds,safe_preds,soci_preds,prosperity_preds,busi_rank,econ_rank,educ_rank,envi_rank,gove_rank,heal_rank,pers_rank,safe_rank,soci_rank,prosperity_rank
Mali,466,MLI,2016,40.02155310826438,49.4827395653217,20.160961204467483,51.74884844201427,37.743274999806204,57.47439340848368,53.061707685258554,52.81541284761643,45.77107973280233,45.36444122155945,123,129,145,123,113,130,89,139,114,
Malta,470,MLT,2016,49.564763896778885,68.87068971914871,60.023638585290136,57.43410743060311,65.40809499981552,78.58211994417462,80.2069708645142,79.43840111724498,60.122753089041915,66.62794884962356,81,34,57,93,27,27,15,24,2,
Montenegro,499,MNE,2016,57.91431650535236,57.90259459483839,60.25783793267967,53.15543627213981,51.713473135481706,70.83658147976695,66.99646115903212,71.8011960878694,52.05256315676704,60.29227336932527,40,101,54,117,56,77,43,45,35,
Mongolia,496,MNG,2016,48.366994967703235,63.09251210090891,61.0621109080134,56.37837640063432,47.6742640752641,70.0651823806271,59.8213934167321,62.96243604225964,51.31305035198329,57.859591182680674,84,63,52,102,72,83,72,93,40,
Mozambique,508,MOZ,2016,38.86690049260626,47.80639720661872,28.7151290631984,55.29988910547725,39.10194645106379,54.466183392906565,60.62037374482752,66.14326587601009,45.63165006648332,48.5168594887991,125,136,136,107,105,137,67,78,137,
Mauritania,478,MRT,2016,34.82336869377844,45.691389572435,27.71349828873144,41.154790246054375,30.60976576038712,62.959908070285294,39.04378714936271,58.80271932094733,45.762492294613224,42.95130215517722,137,143,137,146,137,110,126,122,122,
Mauritius,480,MUS,2016,58.25891041026768,67.5974306357966,57.06969792352593,60.28327878537753,65.46565718199804,68.38034664198396,69.96602553266867,71.61727826304859,55.116439791610176,63.750562796253035,37,37,71,71,26,95,40,46,20,
Malawi,454,MWI,2016,37.50783518283025,51.334432288944505,39.21010704745332,62.05313019390152,47.05038826940116,61.09426031272166,57.20399664696867,69.50819432044975,47.91213618722757,52.5416089388776,131,123,122,60,77,115,83,54,70,
Malaysia,458,MYS,2016,65.60699084177662,71.17355640143089,65.87432012312877,62.801929012451716,58.98875938421231,73.4299226671983,42.57065979537798,69.11971536245409,50.660344880227626,62.247355385362034,17,29,30,58,37,56,113,59,43,
Namibia,516,NAM,2016,50.533098819028375,55.454916434913144,45.217929855524034,59.25281700132951,58.79942263443628,63.829674151593636,70.99445260751376,61.564894113633265,48.411286727534495,57.117610260611826,74,110,113,84,38,107,37,100,55,
Niger,562,NER,2016,37.73863979209069,46.81741228066633,13.455251743706867,50.4895013547964,41.02613241837227,55.23795335835164,42.92694496609359,66.45087006672868,45.594139625120505,44.41520506732522,129,141,149,128,100,136,112,75,148,
Nigeria,566,NGA,2016,45.822686053899126,47.82359140434775,41.55176853412924,56.44922586028742,35.830524815239,52.27303606871552,42.012282950104606,43.71425442287233,45.622472654406906,45.67776030711132,98,135,119,101,119,144,117,145,140,
Nicaragua,558,NIC,2016,45.80661703261928,58.97601575812105,46.26730548348289,66.0142765769535,41.21317267519237,70.54528125988027,66.17365873441145,61.6020295284444,55.409983266311556,56.889815590601856,99,89,110,38,99,79,46,99,17,
Netherlands,528,NLD,2016,66.99055214086383,81.2239629847422,78.8120276407745,64.34136203395603,80.578760401366,80.77146852098312,84.2565967965027,83.63647141213968,55.17735534321496,75.08761747494921,13,1,1,48,4,11,5,8,19,
Norway,578,NOR,2016,68.38425726568902,79.08095007520406,76.72136751145844,75.82134953157487,81.23536393170565,80.79063567778579,80.03115532788738,83.07020897449073,56.62175809251994,75.7507829320351,10,7,7,4,3,9,16,9,12,
Nepal,524,NPL,2016,42.9719730005162,65.45371289469585,42.323902596148834,49.652658085502026,43.788848063326014,63.70187628495254,57.318288381325246,69.29093746947005,46.52299965633456,53.44724404803015,110,51,117,131,88,108,81,57,91,
New Zealand,554,NZL,2016,74.51468921315913,80.03472888726785,74.27703047183323,71.92370193789597,83.12945169217652,79.90862570450332,84.49582879916152,80.83309601357854,56.12977551601766,76.13854758173264,1,3,17,13,2,21,3,15,14,
Oman,512,OMN,2016,53.29038925121644,66.47372346115094,54.81105932953139,49.414441952891096,43.44441826225842,78.25617908459475,45.06622066437512,75.18597361992529,47.00169487608346,56.99378894466966,57,43,77,133,90,28,105,32,78,
Pakistan,586,PAK,2016,43.04028253251716,58.503844880761605,35.6236258292988,36.60370804463364,41.886799550040735,59.399555492749336,37.01191518155406,44.31881524504489,45.81080977369388,44.688817392254904,109,97,129,149,95,123,132,143,112,
Panama,591,PAN,2016,60.25804185181001,66.29123095667573,57.08689029259949,66.17040595688658,51.522044952248834,71.08062238009815,70.74285470361973,67.17310274803451,53.888343512479416,62.69039303938361,26,45,70,37,58,74,38,66,26,
Peru,604,PER,2016,52.05818301836507,65.45930106031734,54.218398355579296,65.97123878499778,47.485965811876895,71.01052329354476,59.114370959651794,62.453221592343645,57.10578569367663,59.43077650781702,63,50,82,39,73,75,74,95,10,
Philippines,608,PHL,2016,49.03503398386419,61.68806144207977,55.20229353180466,61.647524881786524,49.98712332042514,66.35629115751068,60.09874566879967,52.87879316100252,47.48859241911591,56.042495507376564,82,71,75,63,63,100,70,138,73,
Poland,616,POL,2016,59.674158677268665,68.15228912538475,64.94505966683633,64.78830637873818,59.99101574580381,76.07054031397313,72.907364218213,78.74098134342015,46.58083517088445,65.76117229339138,30,35,33,44,34,42,32,26,85,
Portugal,620,PRT,2016,59.0340043157772,69.92616096451442,60.03054297567956,68.73566022175959,64.57686150624048,77.20128521847029,85.52628221629942,80.47479708543463,47.84556159915406,68.15012845592553,33,31,56,23,28,36,2,18,71,
Paraguay,600,PRY,2016,43.89588962295416,61.499961135045716,53.680229733318185,63.71035063214225,39.78862193824773,72.6074372450885,61.13450692880068,65.42325968429789,51.14475235355972,56.9872232526061,105,73,84,56,102,58,64,83,41,
Qatar,634,QAT,2016,61.26135907307715,71.95742270988725,49.39297472310054,56.885500317684375,52.67543316317236,80.33432260803589,44.27713851700588,68.99055466917814,48.100940219737794,59.31951622231994,25,26,103,99,54,15,107,60,63,
Romania,642,ROU,2016,58.39967553632767,63.53005819623159,62.52370636817466,64.27718785810283,50.57780950640367,68.04049243295306,64.37746182259505,73.9080586738062,45.593165991409094,61.24751293177821,36,61,45,50,61,96,50,37,149,
Russia,643,RUS,2016,53.27771147589094,63.54793473882131,70.00487334715275,64.60870602351335,38.00205956589811,66.35185119014399,31.251665885630832,54.26816719422074,45.61958199633815,54.10361682417891,58,60,24,46,112,101,141,136,141,
Rwanda,646,RWA,2016,58.23691967882165,58.82774646797231,37.27051128962573,50.197025813118174,54.517778834362964,69.94372126334936,53.075615319204516,58.350862119146974,45.676781311697,54.010773566366524,39,92,125,129,45,88,88,124,135,
Saudi Arabia,682,SAU,2016,52.03967049599047,61.919866616858826,52.367969602486184,59.09574417929989,42.11983921139252,74.29992416571189,32.3728455469618,63.84370157778932,48.100940219737794,54.017833512914294,64,70,91,87,93,52,140,91,63,
Serbia,688,SCG,2016,51.03029645513025,57.302408612235006,63.51866130673363,57.0122800154286,48.08169503327538,69.82885778350558,66.79721520457875,72.39779339315646,46.05198560435041,59.11346593426601,70,105,38,96,69,89,45,43,103,
Sudan,729,SDN,2016,36.31597697740339,44.80540261134999,27.041079300967933,45.73420669743929,26.402985454021945,57.71412254214319,30.4121195126411,40.902796883283884,45.973245914482575,39.477992877081476,134,148,138,139,142,126,143,148,105,
Senegal,686,SEN,2016,44.92412933318232,52.98712388868658,33.06446104148306,54.443212639354904,50.73565152296385,63.18956222633031,60.92945191005543,60.50865713905558,45.74375688487423,51.83622295399848,103,119,132,109,59,109,65,106,130,
Singapore,702,SGP,2016,73.61550344263063,79.3046673793449,74.9761423019676,70.63458314029101,68.09396545814822,80.774347328767,41.37151817526221,84.18676156928696,45.61671005889533,68.73046653939932,4,6,14,20,23,10,119,3,142,
Sierra Leone,694,SLE,2016,35.50726140794629,52.4789893998379,26.902916683267698,51.59535029085718,39.452650850473916,52.55972688792354,54.350302492871144,70.4279984786865,52.200569145775795,48.386196181959995,136,121,139,124,104,143,86,50,34,
El Salvador,222,SLV,2016,52.28656800386017,60.76340341923278,53.30201603589811,55.35036864000569,50.57476504283133,71.92796532315649,62.48598673618501,59.08459077475133,45.60390203529815,56.819951779024336,60,77,86,106,62,64,58,120,144,
Suriname,740,SUR,2016,34.10264976782579,59.49646810218818,54.64756949946021,67.64883058517168,48.17911956310777,71.93696907789445,73.19749041216986,67.68916330809459,47.463162262261406,58.26238028646377,138,84,79,30,68,63,31,63,74,
Slovakia,703,SVK,2016,58.2397037906501,65.63027627319322,65.04000940927465,68.49597583291404,53.03295152474652,75.82577534836865,74.29880345016865,77.90173058025222,48.935127130469915,65.2667059266709,38,49,32,25,51,45,30,29,52,
Slovenia,705,SVN,2016,54.27457530651825,69.29874173962104,67.99228558708612,77.67711351619607,59.31192211166885,77.57726070467605,80.57346234444313,81.56344548437856,46.75351450812454,68.33581347807917,55,32,25,1,36,33,13,14,82,
Sweden,752,SWE,2016,66.18179987483781,79.90482087593355,75.674782384261,73.06489055408153,80.16600719147394,81.95353253976938,80.65687618491077,83.00845427088268,59.066705069904636,75.51976321622836,16,4,10,10,5,4,12,10,6,
Swaziland,748,SWZ,2016,48.269552479017975,48.10385543601576,47.59790937969112,48.16772583568476,30.454231476824937,63.954184145405954,36.22709704753818,61.440393461129574,48.100940219737794,48.03509883122734,86,134,107,135,138,106,138,102,63,
Chad,148,TCD,2016,31.734986081653787,45.158832416692185,17.052176864777124,52.50784940613582,25.050572578910128,47.167487077969255,36.55961547693782,57.62315057596521,45.754174628461165,39.84542723416694,142,146,147,120,147,149,136,125,125,
Togo,768,TGO,2016,40.73899506055294,50.53961763397727,35.603120595047585,58.056908861305935,35.493685176064915,55.36363043131364,56.26035552042148,64.52412654923256,45.77075982780692,49.15013329508036,120,126,130,91,124,135,84,87,115,
Thailand,764,THA,2016,51.845531092012926,73.09672780358073,57.64593359819994,56.73318351673375,40.00758876481163,76.16133067183631,37.70785218455795,63.729365673285685,45.83919230283771,55.86296728976185,66,20,67,100,101,41,130,92,110,
Tajikistan,762,TJK,2016,47.31497975987954,56.18727205389964,58.758544634894314,49.733279729532086,35.21711003544255,69.97704690792261,36.26745647927069,69.28190864438521,45.76829512966492,52.056210374987955,90,107,61,130,125,86,137,58,119,
Trinidad and Tobago,780,TTO,2016,52.257050091480785,64.94222211602275,58.78297131790154,68.01501999726175,55.81223870634474,72.02965861340668,63.90526265277218,60.81735967172444,51.97286181713036,60.94829388711613,61,55,60,27,42,61,52,104,37,
Tunisia,788,TUN,2016,46.06849067042574,58.37337016016003,51.54293292238619,61.033902864534014,51.6537089239102,73.69903434699354,44.5995154497551,67.1378329185572,48.31637511723567,55.82501815266197,97,98,96,65,57,54,106,68,56,
Turkey,792,TUR,2016,51.15950044870546,65.80984408766177,58.334455492004864,63.75867247622576,49.86988835967973,76.44633106920918,47.90552823174244,59.62665637282436,47.7027380552287,57.84595717703136,68,48,62,54,64,40,99,113,72,
Tanzania,834,TZA,2016,42.62039246687906,58.92359530960649,46.332388965919044,59.121706595448956,44.18009264568123,59.672633814784945,42.48213260912231,62.62587347418609,45.59672774367141,51.28394929169994,112,90,109,86,87,121,114,94,146,
Uganda,800,UGA,2016,45.152851038010255,61.39153843454145,40.59985351743508,52.95601481372453,38.1305589009948,53.99494067124668,45.56164753917313,59.459376630541364,45.77128307578986,49.22422940238413,101,75,120,118,109,140,102,117,113,
Ukraine,804,UKR,2016,50.086784752114006,60.2385059882499,64.05690507504167,57.379335568452696,37.12732851281639,64.8304616697694,57.77316247363605,54.74038155444649,45.630363783200735,54.651469930858596,76,82,36,94,115,105,80,134,138,
Uruguay,858,URY,2016,54.17424393375383,64.411991225849,57.45484654159085,60.25125314056355,68.1708798776322,75.73083170359683,84.00398834687756,70.1780200380023,59.82026085412384,66.02181285133221,56,57,68,72,22,46,6,51,4,
United States,840,USA,2016,74.25127371021262,76.48767627893297,76.81177487053928,67.3014720295992,69.86495231644845,77.88782238222129,72.3874902383662,69.45211601287339,52.43470988840465,70.76436530306644,2,15,6,31,18,31,33,55,32,
Venezuela,862,VEN,2016,28.903274228771902,50.175065323568575,52.11529682992572,65.97009984650666,25.08255374181189,69.96480933468642,51.523649597336714,57.30009285824584,46.731841142805365,49.75185365596212,148,127,93,40,146,87,92,128,83,
Vietnam,704,VNM,2016,48.29921641945505,67.08588422477389,59.7378618537115,58.38975154006992,38.570027046611585,72.38867672848085,36.95812637973245,66.83823620009679,45.909336489576674,54.908568542500966,85,39,58,88,107,60,133,71,107,
Yemen,887,YEM,2016,30.15213818893285,50.786794315998286,29.269191663681045,42.79399319357414,22.526592764099235,60.81737528083663,29.04990561557287,52.55638283777408,48.100940219737794,40.67259045335633,145,125,135,145,149,116,146,141,63,
South Africa,710,ZAF,2016,59.72118686339652,55.81102383013609,54.888973826272725,64.53702275603473,62.11631129626963,57.577015304784794,79.20837219789158,59.56088464778371,53.210241567678466,60.736781365583134,29,108,76,47,31,128,20,115,29,
Zambia,894,ZMB,2016,49.97830327356272,48.54172969633258,43.47266624737864,59.36564379930561,46.55572829824687,58.93973633508021,49.803592533618506,64.63426163813506,45.813022199294764,51.90052044677278,78,133,114,83,81,124,98,86,111,
Zimbabwe,716,ZWE,2016,30.521364497942198,57.86244699666644,50.22940447712051,51.871005681321364,32.5227993790616,61.436915764610546,45.25856431708619,59.60305517588905,45.76893454670656,48.341610092933834,144,102,99,122,134,113,104,114,118,
